[+] Containers:
 |- [+] Container: /Game/Sub-Games/Roller/Maps/Roller_Level05
 |   |- [+] ActorDescs:
 |   |   |- Guid:0387915848D4A1104F04C797D83E5DEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-1995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |   |- Guid:5E8E62C94651FC4C61A50A94D8AB95D4 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-540.000 Y=40.000 Z=2780.000), Max=(X=-460.000 Y=120.000 Z=2964.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  7]
 |   |   |   |- Guid:64AA70724577A7223EBA1E95F834AEA2 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- [+] [  8]
 |   |   |   |- Guid:7975255F422985D14DA73A9C57AFCB8B BaseClass: NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CB1B868B5FE01_1883104262 Label:PointLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-16884.000 Y=-16304.000 Z=-13514.000), Max=(X=15884.000 Y=16464.000 Z=19254.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  9]
 |   |   |   |- Guid:7E8BEB2A4D12C6D882FE4F905A3C9E9C BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:9E9215644EC915AA3DF3788A1185DF72 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:C6CF48A34BFF89AEBFB2018A48C11F99 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_UAID_74563CB1B868BAFE01_1158388153 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=10.000 Y=-340.000 Z=1660.000), Max=(X=210.000 Y=-140.000 Z=1860.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:DC2F71A84ADE16168DCFF996D24979FA BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_PlayerCamera.BP_PlayerCamera_C NativeClass:/Script/Engine.Actor Name:BP_PlayerCamera_C_UAID_74563CB1B868B5FE01_1824548261 Label:BP_PlayerCamera SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5080.000 Y=50.000 Z=2872.000), Max=(X=-5080.000 Y=50.000 Z=2872.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:DE4BF6824C04CCCFCBC2549D7828B39E BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:E25D45DA42E99023B8A4BCBB162B9FF5 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=true, Min=(X=-16884.000 Y=-16304.000 Z=-13514.000), Max=(X=15884.000 Y=16464.000 Z=19254.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/Sub-Games/Roller/Maps/Roller_Level05
----------------------------------------------------------------------------------------------------------------
Roller_Level05 - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of Roller_Level05 Persistent Level
 |- Always loaded Actor Count: 11 
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/WA/SXSQKUAS2N2XRQNGYVX8QG
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/8U/VN5YXPA5OHWV3POY5NHIMM
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/EF/FTCHE4NL5G9HYTLPMPBUY8
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.PlayerStart_UAID_F02F74551BF5599B01_1153002503
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/RX/Q6E2HNMDH41YK849QRV9VB
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.PostProcessVolume_UAID_74563CB1B868BAFE01_1158388153
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/Y0/4JAPYCYRTVSVH0R6LJVQ9L
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/KX/BMUHCHMIKAB6M7O61IL4PI
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/MO/ITDFUBJFV0WNGWMD9YMJE2
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/ZT/B660YV77HBRY71R63MNU2K
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.TestMap_HLOD0_Instancing_00000000adf8cff7
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/9/PY/JJ8J92XO6HHRMV9C7W8T0F
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/BZ/44C9O58C951D0EOX676RW7
 |- Actor Path: /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.WorldDataLayers
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/99/C6I3B0TULU2EVOO4HVV0I8

----------------------------------------------------------------------------------------------------------------
Roller_Level05 - Runtime Hash Set
----------------------------------------------------------------------------------------------------------------
[+] Content of Cell Roller_Level05_MainGrid_-1_0_0_1 (D20SDNM0R7031SDF5DO9CSTAY)
 |- Actor Count: 1
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.PointLight_UAID_74563CB1B868B5FE01_1883104262
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/C/1V/V8K5MYRYWJ4MS6ZJ7K2V4Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7975255F422985D14DA73A9C57AFCB8B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Roller_Level05_MainGrid_-1_0_0_0 (DOLZJZ17L52RV3N5ZP4GMV26I)
 |- Actor Count: 62
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/2/T5/0LNL23RD5OX2U9YZX24MU6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0387915848D4A1104F04C797D83E5DEB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377247
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/8/BN/1CN5NBOP309NMZZ58UGA94
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 03A8970943DF5C470021459A48C8AF88
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781112259
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/HE/432NQEM5A3VJBJEGTL8OKK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 04363E294FB1A933CF16C9AB70DBCB1E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2088791641
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/8U/4JBJIJU6TD27QD42R8TEH8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0882AEAD4B71EE2DEFAAC2ABCFBB3D67
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748375244
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/N1/S8Y3RXRPGIX8L96LSLLLNX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0BC723E942DD82FF6CFD8A9B9459E58C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925781151
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/73/BEAJEHT9V8DOYCBL8LARRS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1A2CA509479D6B94C0F7718DA16C8B6B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893352144
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/9/IL/RKM7BPQPO8I5CY01GMNRI8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1AF7B3F342C1A27454FEF8BB0A4A5692
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1078084228
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/8/IZ/ASGQR7HT6988IO39X42DUL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 23A3811A467CB4705777269DFDDCD4B1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1579979247
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/4S/FEB1Y12Y2FDN29NMZXBC40
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2532CFA84C5CA4D6F1331BAF109DC0D2
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781109255
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/IY/C9SJIWIQMFVW8F04D75JA5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2A52EFED47DDBE513470F1A98EA309CD
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377245
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/3/K2/UZIFLL5EFZ37HSWVY8UYMM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 301437994031FC27145B1FAE74A10849
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781113260
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/6/UW/A5TB5NAE2R4NTOHPCDX4XN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 303A499B440D3DC5F11D47BBE34CB538
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2074368638
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/73/O9VC33WI74KI809C0NS5IB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 329E3C5647D50676EA8103B261D4986D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748372239
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/C/DC/UE080P5YBJSVOC8M2J7143
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 33171E844D58721646AFC4A52FCB3630
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781107252
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/2/UE/XP9NUQ0056JH6JMZ3I3QDZ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3416C677406152A02F72869D3E8DFBA3
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003620155
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/VB/SSZVGPJUEUA3BMU2E2DC6X
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 35A7F6BF4B6FF8D362CE59BEEDD8AB39
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925783153
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/SM/64Q9UCYDK4NM0BRPIMHX5R
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 40457B2E441FD871821CF095ED3CADCA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748379250
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/9/U8/081FB63J2EMKXCBZ3LGJA2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 42B501CD4B761DABFA7DA0B0BE55C725
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C40D02_1077441819
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/5/9W/ZS18WG3SV4ZAU6Z7PG6B7G
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 432754CB4856F9938F0A6CBFCE496D70
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.BP_LevelRoot_C_UAID_74563CB1B86868FE01_1685086690
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/6C/MVQ0EIALH75OW2XJHN7XR4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 445A90EF46D3FDABCFF2409842C134C5
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.BP_PlayerBall_C_UAID_74563CB1B86867FE01_1725707511
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/5/PM/XQBUKJNDMP8YWWDKAEP4L8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 468F23384136AAE15CE93981A7CE012F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1562175241
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/2P/KGYKNUW8HH2JI0ZVYO2N1Q
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 48C91F974598FC22B072E0B878190CF6
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2081586640
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/7/CZ/GHDQBKXN34SARPZ2YCZQ7I
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4F6318C44FB038FE933C4A92BB925A86
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377246
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/2/4K/FAFXAKFZV1QQ9INSPJ3OEH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 51625E8046CEE81CD7252AB6A0BFD1F9
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893351143
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/0/TM/NBKGG5QHC4ZX4MHW5RIXNZ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 59776ED746637EA3C5F15B9CDA77D787
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748373240
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/2/HW/PX8W8A1QFT6MDGMEUSKW4D
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5C474E8F42B949351C862D9DA63F8B94
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1867436136
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/9Z/WI27OMMQ5K8ILB62RYZBU1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 605B54264829CD9F46434483CA2F10BC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1579977246
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/0/50/ILTOWGSM2L5UG74T9DO6X6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6333045D40CAC535C003B5BF1B5CA7C9
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2006031159
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/R0/N8SRTV6YLLOCLTVMD1P8H5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 63FBB735418A98083039C286B2BD2F58
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
