[+] Containers:
 |- [+] Container: /Game/Sub-Games/01_Roller/Roller/Maps/Roller_Level03
 |   |- [+] ActorDescs:
 |   |   |- Guid:0314D0024827C5C350EBB6918E04026D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149 Label:Box67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=1580.000 Z=2370.000), Max=(X=-0.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:5A6A8BE648C85377B6DB67826DED75EE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2006031158 Label:Box76 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-420.000 Z=1370.000), Max=(X=1000.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:5B21B58E472EE7625E0BE6A4FC5FA9AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748374241 Label:Box35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-420.000 Z=3370.000), Max=(X=-2000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:5E617E534649C931008960ACB625E307 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1896727146 Label:Box64 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-1420.000 Z=1370.000), Max=(X=-0.000 Y=-1420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:5F51DEBF4B2F6267C1EF119441D4F48D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925781151 Label:Box69 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=1580.000 Z=1370.000), Max=(X=1000.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:6917DAB342D4F1278374E9B921390821 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781111257 Label:Box50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=580.000 Z=4370.000), Max=(X=-0.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:69C0653E42F08F2082624FB3259A795A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1252189239 Label:Box_35D8A487 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=1370.000), Max=(X=0.000 Y=-320.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:6D12832C4F0A8380EF036785793611CE BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1211116230 Label:BP_Target3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1999.128 Y=-420.000 Z=1368.838), Max=(X=-999.128 Y=580.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:7192CC8F41C97FACD30151941233803F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1252187238 Label:Box_35D8A486 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-100.000 Y=-420.000 Z=1370.000), Max=(X=-0.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:730BBF084CD996465E48878992E6EC3C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781109255 Label:Box48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-420.000 Z=4370.000), Max=(X=-1000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:78F913AD48036BC380F9AE8C7BCCCFE0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748378249 Label:Box43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-1420.000 Z=3370.000), Max=(X=1000.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:7D7855F1444556CD84F3598DDCB577B1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377245 Label:Box39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-420.000 Z=3370.000), Max=(X=1000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:7F12036B4651EEA5A6B961964FD825BB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003619154 Label:Box72 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-1420.000 Z=2370.000), Max=(X=1000.000 Y=-420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:81463A00400631ACD8F1DD83E0C80D9D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921623148 Label:Box66 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=1580.000 Z=2370.000), Max=(X=1000.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:8427C5E84328DD0CBA90E3839CA7BA2D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781111258 Label:Box51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=580.000 Z=4370.000), Max=(X=1000.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:8659239D4528521DCB5F30B3FAE97D3E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781108253 Label:Box46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=-1420.000 Z=4370.000), Max=(X=1000.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:8AAB996E4828B5F0E40BB3B99FFFAF10 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1239866237 Label:Box_35D8A485 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=480.000 Z=1370.000), Max=(X=0.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:94B7176D4BCD0906B0D004B0B65EE9F2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748372239 Label:Box33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-1420.000 Z=3370.000), Max=(X=-1000.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:953247C54DAE0ADDC3544F8A2738D204 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781107252 Label:Box45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-1420.000 Z=4370.000), Max=(X=-0.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:98648850408CB11F10634BAFEEEA597E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748375243 Label:Box37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=580.000 Z=3370.000), Max=(X=1000.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:A4CCEFBC492938DF703B62B6D0E1FB74 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1074124227 Label:Box55 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=580.000 Z=2370.000), Max=(X=-2000.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:A4F9CFF44BBC3B04934486B610BFA2C5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893349142 Label:Box60 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=-1420.000 Z=2370.000), Max=(X=1000.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:B014EECF4A63173A73974885C28914C1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781113260 Label:Box53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=4370.000), Max=(X=-0.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:B3E269D645711EBAFE1CA3BD0A642E31 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781108254 Label:Box47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=-420.000 Z=4370.000), Max=(X=1000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:BCAFEBA04D13856D0BB38FA71663BBAB BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1214635231 Label:BP_Target4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1999.128 Y=-1420.000 Z=1368.838), Max=(X=-999.128 Y=-420.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:BFF5737C41AEAA5C42B0A4992BDCEAAE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003620155 Label:Box73 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-420.000 Z=2370.000), Max=(X=1000.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:C5033EF748DB65A91476B69D7E8475EC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377247 Label:Box41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=1580.000 Z=3370.000), Max=(X=-0.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:C80104D749ED31F3D96BE4AC48D90E2D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003622156 Label:Box74 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=580.000 Z=2370.000), Max=(X=1000.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:CC9DB3B54A8D9BCC0C404EBC8FD14E03 BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_LevelRoot.BP_LevelRoot_C NativeClass:/Script/Engine.Actor Name:BP_LevelRoot_C_UAID_74563CB1B86868FE01_1685086690 Label:BP_LevelRoot SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=2370.000), Max=(X=0.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:CDD4ED594546175B7B305882BF7D9A9D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1078084228 Label:Box56 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-1420.000 Z=2370.000), Max=(X=-2000.000 Y=-420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:D0C5F6CE41C4F1D13BD342979CFE0EEC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921626150 Label:Box68 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=1580.000 Z=2370.000), Max=(X=-1000.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:D8E55EB843738F2D7A60DEBEFEE5DE23 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871576139 Label:Box57 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-420.000 Z=1370.000), Max=(X=-2000.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:D8FCAB3047FEC1837983BD8223D2F90A BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1227806235 Label:BP_Target8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-999.128 Y=580.000 Z=1368.838), Max=(X=0.872 Y=1580.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:E620FB434ED04B4CD9C40F814798ACC0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781112259 Label:Box52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=580.000 Z=4370.000), Max=(X=-1000.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:EA24159F47AA38F4A48853AF12E66D89 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BC0D02_1159161339 Label:Box6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=1370.000), Max=(X=-0.000 Y=580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:EE0756534641FE23D1089198A58B0B13 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1896726145 Label:Box63 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=-1420.000 Z=1370.000), Max=(X=1000.000 Y=-1420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:F50EF1A946E017F6B6D720B672E783EF BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1221506234 Label:BP_Target7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.872 Y=-1420.000 Z=1368.838), Max=(X=1000.872 Y=-420.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:FF1180544A401634E82476BEAA1B14A7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748378248 Label:Box42 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=580.000 Z=3370.000), Max=(X=-2000.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:FF5ABB8D4E246E57C08AE090501F0B35 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=580.000 Z=1370.000), Max=(X=-2000.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- [+] [  1]
 |   |   |   |- Guid:2011406649486BFF757017B7886C8123 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  2]
 |   |   |   |- Guid:3739F0B84A36666B9591539D60523DD2 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  3]
 |   |   |   |- Guid:538D8E47491784FB488CF29ABAA3CE65 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  4]
 |   |   |   |- Guid:636265E6468A3BC4177934AA8901142B BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_UAID_74563CB1B868BAFE01_1158388153 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=10.000 Y=-340.000 Z=1660.000), Max=(X=210.000 Y=-140.000 Z=1860.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:7D76F05749487486C2C5C0ACC68E49A9 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  6]
 |   |   |   |- Guid:9344FA5B43160ABAA4E5BBBA0DEC43F4 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  7]
 |   |   |   |- Guid:A6A82D554D05EDC4851D3CA68C6A9FB3 BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_PlayerBall.BP_PlayerBall_C NativeClass:/Script/Engine.Pawn Name:BP_PlayerBall_C_UAID_74563CB1B86867FE01_1725707511 Label:BP_PlayerBall SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-605.000 Y=-55.000 Z=1425.000), Max=(X=-355.000 Y=195.000 Z=1675.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:AFF2C05940CCFA75BA5657828011DC13 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:TestMap_HLOD0_Instancing_00000000adf8cff7 Label:TestMap_HLOD0_Instancing/TestMap_MainGrid_-1_0_0_0 SpatiallyLoaded:0 Bounds:(Editor:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=2820.000), Max=(X=0.000 Y=580.000 Z=2920.000) Runtime:IsValid=true, Min=(X=-2114.128 Y=-1520.000 Z=1680.000), Max=(X=1100.000 Y=1700.000 Z=3980.000)) RuntimeGrid:MainGrid:TestMap_HLOD0_Instancing EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/TestMap_HLOD0_Instancing FolderGuid:BA7FBAEB463A249C4381398E330C9877
 |   |   |- [+] [  9]
